trip10%,trip1%,passenger10%,passenger1%
469161,,,
469162,,,
469231,,,
469232,,,
469253,,,
469254,,,
469255,,,
469265,,,
469295,,,
469296,,,
469297,,,
469310,,,
469357,,,
469358,,,
469359,,,
469371,,,
469380,,,
469381,,,
469390,,,
469391,,,
469413,,,
469419,,,
469437,,,
469438,,,
469439,,,
469440,,,
469441,,,
469455,,,
469456,,,
469470,,,
469510,,,
469511,,,
469535,,,
469536,,,
469537,,,
469544,,,
469545,,,
469553,,,
469554,,,
469570,,,
469575,,,
469576,,,
469588,,,
469618,,,
469619,,,
469645,,,
469649,,,
469650,,,
469651,,,
469652,,,
469657,,,
469658,,,
469669,,,
469670,,,
469671,,,
469672,,,
469680,,,
469681,,,
469688,,,
469689,,,
469700,,,
469701,,,
469709,,,
469710,,,
469711,,,
469712,,,
469713,,,
469730,,,
469731,,,
469733,,,
469734,,,
469742,,,
469743,,,
469744,,,
469745,,,
469755,,,
469756,,,
469757,,,
469789,,,
469790,,,
469814,,,
469815,,,
469818,,,
469832,,,
469833,,,
469844,,,
469845,,,
469846,,,
469853,,,
469854,,,
469874,,,
469875,,,
469924,,,
469937,,,
469938,,,
469939,,,
469941,,,
469942,,,
469950,,,
469983,,,
469984,,,
469991,,,
469992,,,
469993,,,
469997,,,
469998,,,
470006,,,
470072,,,
470085,,,
470086,,,
470099,,,
470122,,,
470123,,,
470183,,,
470186,,,
470187,,,
470225,,,
470256,,,
470257,,,
470271,,,
470272,,,
470273,,,
470274,,,
470284,,,
470285,,,
470286,,,
470291,,,
470292,,,
470349,,,
470350,,,
470353,,,
470359,,,
470360,,,
470361,,,
470372,,,
470373,,,
470376,,,
470398,,,
470399,,,
470433,,,
470441,,,
470442,,,
470444,,,
470452,,,
470453,,,
470465,,,
470466,,,
470468,,,
470469,,,
470481,,,
470482,,,
470484,,,
470485,,,
470486,,,
470495,,,
470496,,,
470511,,,
470512,,,
470519,,,
470525,,,
470533,,,
470534,,,
470535,,,
470538,,,
470539,,,
470546,,,
470547,,,
470552,,,
470553,,,
470558,,,
470562,,,
470563,,,
470579,,,
470580,,,
470587,,,
470588,,,
470611,,,
470612,,,
470617,,,
470618,,,
470633,,,
470634,,,
470665,,,
470676,,,
470677,,,
470729,,,
470764,,,
470774,,,
470812,,,
470856,,,
470880,,,
470881,,,
470892,,,
470893,,,
470894,,,
470895,,,
470945,,,
470953,,,
470954,,,
470955,,,
470996,,,
470997,,,
471032,,,
471033,,,
471071,,,
471072,,,
471093,,,
471094,,,
471134,,,
471175,,,
471188,,,
471219,,,
471220,,,
471221,,,
471297,,,
471298,,,
471315,,,
471320,,,
471321,,,
471392,,,
471432,,,
471433,,,
471437,,,
471464,,,
471465,,,
471468,,,
471469,,,
471482,,,
471483,,,
471536,,,
471537,,,
471538,,,
471601,,,
471602,,,
471637,,,
471638,,,
471643,,,
471644,,,
471667,,,
471668,,,
471678,,,
471679,,,
471684,,,
471698,,,
471699,,,
471700,,,
471702,,,
471718,,,
471719,,,
471734,,,
471735,,,
471736,,,
471737,,,
471738,,,
471745,,,
471757,,,
471758,,,
471777,,,
471778,,,
471786,,,
471792,,,
471793,,,
471794,,,
471834,,,
471835,,,
471908,,,
471909,,,
471931,,,
471986,,,
471987,,,
472020,,,
472031,,,
472032,,,
472057,,,
472063,,,
472074,,,
472075,,,
472087,,,
472088,,,
472103,,,
472104,,,
472111,,,
472122,,,
472123,,,
472138,,,
472139,,,
472153,,,
472167,,,
472168,,,
472176,,,
472177,,,
472191,,,
472192,,,
472224,,,
472225,,,
472226,,,
472250,,,
472251,,,
472285,,,
472286,,,
472287,,,
472316,,,
472322,,,
472323,,,
472337,,,
472338,,,
472352,,,
472353,,,
472354,,,
472355,,,
472356,,,
472357,,,
472360,,,
472361,,,
472367,,,
472373,,,
472397,,,
472398,,,
472399,,,
472410,,,
472411,,,
472420,,,
472421,,,
472424,,,
472440,,,
472495,,,
472496,,,
472497,,,
472498,,,
472513,,,
472518,,,
472519,,,
472528,,,
472529,,,
472533,,,
472534,,,
472551,,,
472593,,,
472594,,,
472597,,,
472599,,,
472600,,,
472620,,,
472621,,,
472644,,,
472645,,,
472646,,,
472649,,,
472650,,,
472651,,,
472652,,,
472666,,,
472667,,,
472685,,,
472686,,,
472718,,,
472719,,,
472726,,,
472727,,,
472734,,,
472735,,,
472758,,,
472762,,,
472783,,,
472788,,,
472813,,,
472814,,,
472829,,,
472830,,,
472877,,,
472878,,,
472892,,,
472893,,,
472914,,,
472915,,,
472934,,,
472935,,,
473028,,,
473029,,,
473055,,,
473056,,,
473062,,,
473063,,,
473133,,,
473134,,,
473151,,,
473159,,,
473181,,,
473182,,,
473196,,,
473202,,,
473203,,,
473213,,,
473253,,,
473254,,,
473260,,,
473261,,,
473290,,,
473305,,,
473306,,,
473307,,,
473337,,,
473338,,,
473339,,,
473340,,,
473341,,,
473360,,,
473378,,,
473387,,,
473396,,,
473397,,,
473398,,,
473399,,,
473401,,,
473407,,,
473414,,,
473419,,,
473420,,,
473425,,,
473434,,,
473435,,,
473459,,,
473552,,,
473553,,,
473572,,,
473575,,,
473576,,,
473579,,,
473617,,,
473618,,,
473649,,,
473650,,,
473651,,,
473660,,,
473661,,,
473688,,,
473704,,,
473708,,,
473709,,,
473757,,,
473758,,,
473763,,,
473764,,,
473775,,,
473776,,,
473789,,,
473790,,,
473818,,,
473819,,,
473822,,,
473823,,,
473838,,,
473839,,,
473840,,,
473843,,,
473844,,,
473853,,,
473854,,,
473857,,,
473858,,,
473877,,,
473878,,,
473884,,,
473885,,,
473896,,,
473909,,,
473910,,,
473911,,,
473919,,,
473933,,,
473959,,,
473960,,,
473969,,,
473970,,,
473975,,,
473977,,,
473978,,,
473979,,,
473990,,,
473991,,,
474016,,,
474017,,,
474057,,,
474058,,,
474116,,,
474130,,,
474131,,,
474132,,,
474133,,,
474174,,,
474186,,,
474187,,,
474257,,,
474258,,,
474261,,,
474262,,,
474286,,,
474381,,,
474382,,,
474387,,,
474388,,,
474389,,,
474409,,,
474415,,,
474416,,,
474417,,,
474446,,,
474486,,,
474487,,,
474525,,,
474526,,,
474569,,,
474582,,,
474587,,,
474593,,,
474594,,,
474616,,,
474617,,,
474618,,,
474643,,,
474644,,,
474655,,,
474656,,,
474679,,,
474680,,,
474696,,,
474698,,,
474719,,,
474720,,,
474766,,,
474767,,,
474776,,,
474817,,,
474833,,,
474834,,,
474845,,,
474846,,,
474853,,,
474854,,,
474864,,,
474865,,,
474866,,,
474875,,,
474876,,,
474879,,,
474880,,,
474881,,,
474892,,,
474934,,,
474977,,,
474978,,,
474979,,,
474986,,,
474987,,,
475053,,,
475054,,,
475079,,,
475080,,,
475113,,,
475114,,,
475149,,,
475150,,,
475156,,,
475157,,,
475163,,,
475164,,,
475165,,,
475166,,,
475167,,,
475186,,,
475189,,,
475192,,,
475199,,,
475201,,,
475202,,,
475241,,,
475252,,,
475253,,,
475258,,,
475261,,,
475262,,,
475275,,,
475276,,,
475283,,,
475284,,,
475285,,,
475292,,,
475293,,,
475298,,,
475324,,,
475349,,,
475350,,,
475351,,,
475356,,,
475357,,,
475369,,,
475370,,,
475371,,,
475372,,,
475402,,,
475403,,,
475426,,,
475427,,,
475428,,,
475437,,,
475438,,,
475439,,,
475449,,,
475450,,,
475475,,,
475476,,,
475479,,,
475480,,,
475486,,,
475487,,,
475504,,,
475505,,,
475518,,,
475519,,,
475520,,,
475521,,,
475543,,,
475544,,,
475545,,,
475546,,,
475571,,,
475572,,,
475597,,,
475598,,,
475610,,,
475611,,,
475612,,,
475613,,,
475619,,,
475624,,,
475647,,,
475653,,,
475654,,,
475659,,,
475660,,,
475710,,,
475729,,,
475736,,,
475737,,,
475738,,,
475766,,,
475767,,,
475779,,,
475780,,,
475794,,,
475795,,,
475816,,,
475817,,,
475829,,,
475841,,,
475842,,,
475843,,,
475875,,,
475876,,,
475898,,,
475960,,,
475961,,,
476008,,,
476009,,,
476081,,,
476082,,,
476088,,,
476089,,,
476090,,,
476091,,,
476097,,,
476109,,,
476110,,,
476142,,,
476143,,,
476149,,,
476150,,,
476158,,,
476159,,,
476160,,,
476193,,,
476194,,,
476195,,,
476201,,,
476210,,,
476240,,,
476241,,,
476242,,,
476264,,,
476268,,,
476287,,,
476288,,,
476296,,,
476307,,,
476308,,,
476309,,,
476310,,,
476365,,,
476366,,,
476371,,,
476392,,,
476393,,,
476394,,,
476440,,,
476441,,,
476450,,,
476464,,,
476465,,,
476466,,,
476467,,,
476490,,,
476491,,,
476500,,,
476501,,,
476550,,,
476551,,,
476566,,,
476571,,,
476572,,,
476605,,,
476606,,,
476607,,,
476608,,,
476619,,,
476620,,,
476623,,,
476624,,,
476631,,,
476632,,,
476638,,,
476658,,,
476659,,,
476660,,,
476661,,,
476679,,,
476681,,,
476682,,,
476698,,,
476699,,,
476716,,,
476717,,,
476756,,,
476774,,,
476775,,,
476798,,,
476817,,,
476818,,,
476823,,,
476824,,,
476825,,,
476826,,,
476828,,,
476843,,,
476844,,,
476845,,,
476888,,,
476907,,,
476940,,,
476941,,,
476945,,,
476983,,,
476984,,,
476985,,,
476999,,,
477000,,,
477020,,,
477021,,,
477089,,,
477090,,,
477128,,,
477129,,,
477163,,,
477164,,,
477183,,,
477184,,,
477185,,,
477193,,,
477194,,,
477198,,,
477199,,,
477270,,,
477271,,,
477272,,,
477286,,,
477287,,,
477294,,,
477307,,,
477308,,,
477323,,,
477324,,,
477394,,,
477395,,,
477475,,,
477485,,,
477486,,,
477494,,,
477495,,,
477496,,,
477497,,,
477505,,,
477506,,,
477507,,,
477531,,,
477532,,,
477565,,,
477566,,,
477601,,,
477602,,,
477603,,,
477623,,,
477624,,,
477625,,,
477635,,,
477639,,,
477686,,,
477687,,,
477695,,,
477696,,,
477707,,,
477708,,,
477714,,,
477715,,,
477716,,,
477777,,,
477778,,,
477781,,,
477782,,,
477788,,,
477789,,,
477795,,,
477807,,,
477810,,,
477811,,,
477812,,,
477813,,,
477861,,,
477862,,,
477876,,,
477877,,,
477878,,,
477879,,,
477880,,,
477881,,,
477915,,,
477916,,,
477917,,,
477929,,,
477943,,,
477944,,,
477982,,,
477983,,,
477984,,,
478021,,,
478022,,,
478030,,,
478031,,,
478036,,,
478037,,,
478068,,,
478069,,,
478079,,,
478080,,,
478083,,,
478100,,,
478101,,,
478125,,,
478126,,,
478133,,,
478134,,,
478139,,,
478146,,,
478147,,,
478154,,,
478177,,,
478178,,,
478179,,,
478211,,,
478212,,,
478239,,,
478240,,,
478241,,,
478251,,,
478252,,,
478255,,,
478256,,,
478306,,,
478340,,,
478351,,,
478358,,,
478365,,,
478366,,,
478374,,,
478375,,,
478414,,,
478415,,,
478420,,,
478428,,,
478455,,,
478456,,,
478518,,,
478521,,,
478522,,,
478524,,,
478557,,,
478558,,,
478560,,,
478561,,,
478587,,,
478588,,,
478623,,,
478624,,,
478652,,,
478653,,,
478654,,,
478664,,,
478665,,,
478676,,,
478677,,,
478691,,,
478692,,,
478708,,,
478709,,,
478710,,,
478734,,,
478735,,,
478743,,,
478744,,,
478752,,,
478753,,,
478756,,,
478757,,,
478782,,,
478783,,,
478784,,,
478802,,,
478803,,,
478829,,,
478830,,,
478836,,,
478837,,,
478838,,,
478839,,,
478873,,,
478874,,,
478896,,,
478919,,,
478920,,,
478921,,,
478922,,,
478923,,,
478924,,,
478929,,,
478930,,,
478945,,,
478946,,,
478974,,,
478975,,,
479008,,,
479021,,,
479022,,,
479027,,,
479028,,,
479046,,,
479166,,,
479167,,,
479201,,,
479202,,,
479203,,,
479222,,,
479223,,,
479263,,,
479264,,,
479265,,,
479350,,,
479351,,,
479355,,,
479356,,,
479364,,,
479365,,,
479396,,,
479416,,,
479417,,,
479459,,,
479460,,,
479482,,,
479483,,,
479484,,,
479487,,,
479488,,,
479511,,,
479512,,,
479513,,,
479522,,,
479523,,,
479524,,,
479525,,,
479552,,,
479625,,,
479626,,,
479627,,,
479628,,,
479629,,,
479630,,,
479637,,,
479638,,,
479639,,,
479650,,,
479651,,,
479656,,,
479670,,,
479676,,,
479677,,,
479678,,,
479679,,,
479721,,,
479722,,,
479739,,,
479789,,,
479790,,,
479819,,,
479820,,,
479854,,,
479855,,,
479856,,,
479862,,,
479863,,,
479867,,,
479868,,,
479877,,,
479882,,,
479883,,,
479932,,,
479933,,,
479946,,,
479947,,,
479951,,,
479952,,,
479967,,,
479979,,,
479980,,,
479987,,,
480004,,,
480005,,,
480066,,,
480067,,,
480068,,,
480069,,,
480163,,,
480172,,,
480173,,,
480194,,,
480195,,,
480196,,,
480197,,,
480198,,,
480206,,,
480216,,,
480236,,,
480237,,,
480268,,,
480284,,,
480363,,,
480391,,,
480392,,,
480453,,,
480454,,,
480456,,,
480457,,,
480491,,,
480492,,,
480509,,,
480510,,,
480549,,,
480550,,,
480565,,,
480566,,,
480567,,,
480585,,,
480604,,,
480605,,,
480619,,,
480620,,,
480638,,,
480666,,,
480671,,,
480672,,,
480683,,,
480684,,,
480745,,,
480747,,,
480748,,,
480750,,,
480751,,,
480752,,,
480753,,,
480754,,,
480764,,,
480791,,,
480817,,,
480818,,,
480852,,,
480853,,,
480917,,,
480932,,,
480933,,,
480938,,,
480939,,,
480944,,,
480945,,,
480949,,,
480950,,,
480951,,,
480953,,,
480954,,,
480963,,,
480964,,,
480970,,,
480971,,,
480984,,,
480985,,,
480993,,,
480994,,,
481008,,,
481009,,,
481030,,,
481031,,,
481051,,,
481052,,,
481053,,,
481056,,,
481057,,,
481092,,,
481095,,,
481096,,,
481136,,,
481137,,,
481153,,,
481154,,,
481155,,,
481176,,,
481177,,,
481178,,,
481183,,,
481184,,,
481235,,,
481247,,,
481255,,,
481259,,,
481260,,,
481264,,,
481265,,,
481318,,,
481319,,,
481338,,,
481339,,,
481344,,,
481345,,,
481347,,,
481348,,,
481362,,,
481383,,,
481386,,,
481387,,,
481388,,,
481424,,,
481430,,,
481450,,,
481497,,,
481498,,,
481512,,,
481524,,,
481525,,,
481528,,,
481529,,,
481533,,,
481546,,,
481547,,,
481579,,,
481580,,,
481616,,,
481618,,,
481634,,,
481635,,,
481643,,,
481652,,,
481700,,,
481707,,,
481712,,,
481713,,,
481718,,,
481719,,,
481733,,,
481734,,,
481735,,,
481736,,,
481765,,,
481770,,,
481782,,,
481783,,,
481784,,,
481785,,,
481790,,,
481795,,,
481796,,,
481799,,,
481809,,,
481816,,,
481818,,,
481867,,,
481868,,,
481875,,,
481876,,,
481877,,,
481883,,,
481884,,,
481892,,,
481905,,,
481957,,,
481958,,,
481967,,,
481968,,,
481986,,,
482004,,,
482008,,,
482009,,,
482010,,,
482032,,,
482051,,,
482052,,,
482053,,,
482054,,,
482061,,,
482062,,,
482109,,,
482137,,,
482187,,,
482188,,,
482209,,,
482210,,,
482219,,,
482220,,,
482265,,,
482266,,,
482269,,,
482270,,,
482299,,,
482300,,,
482308,,,
482309,,,
482310,,,
482344,,,
482345,,,
482352,,,
482362,,,
482363,,,
482376,,,
482377,,,
482391,,,
482392,,,
482397,,,
482398,,,
482444,,,
482445,,,
482456,,,
482457,,,
482470,,,
482471,,,
482496,,,
482518,,,
482519,,,
482531,,,
482532,,,
482572,,,
482573,,,
482581,,,
482598,,,
482599,,,
482611,,,
482612,,,
482615,,,
482628,,,
482651,,,
482662,,,
482726,,,
482727,,,
482766,,,
482767,,,
482781,,,
482782,,,
482818,,,
482819,,,
482820,,,
482821,,,
482860,,,
482861,,,
482864,,,
482865,,,
482884,,,
482885,,,
482892,,,
482893,,,
482894,,,
482897,,,
482898,,,
482926,,,
482931,,,
482953,,,
482954,,,
482972,,,
482980,,,
482981,,,
482992,,,
482993,,,
482994,,,
483003,,,
483004,,,
483005,,,
483073,,,
483083,,,
483084,,,
483085,,,
483087,,,
483088,,,
483098,,,
483099,,,
483100,,,
483108,,,
483109,,,
483129,,,
483130,,,
483160,,,
483161,,,
483168,,,
483169,,,
483172,,,
483175,,,
483176,,,
483177,,,
483194,,,
483195,,,
483196,,,
483207,,,
483208,,,
483250,,,
483251,,,
483268,,,
483269,,,
483287,,,
483288,,,
483289,,,
483301,,,
483302,,,
483312,,,
483326,,,
483327,,,
483343,,,
483346,,,
483347,,,
483356,,,
483357,,,
483358,,,
483359,,,
483364,,,
483370,,,
483371,,,
483372,,,
483396,,,
483397,,,
483425,,,
483426,,,
483427,,,
483428,,,
483440,,,
483448,,,
483449,,,
483458,,,
483482,,,
483483,,,
483491,,,
483519,,,
483529,,,
483530,,,
483561,,,
483562,,,
483596,,,
483603,,,
483604,,,
483611,,,
483635,,,
483650,,,
483651,,,
483662,,,
483663,,,
483691,,,
483692,,,
483716,,,
483717,,,
483720,,,
483721,,,
483724,,,
483740,,,
483741,,,
483742,,,
483751,,,
483761,,,
483762,,,
483812,,,
483813,,,
483911,,,
483919,,,
483920,,,
483927,,,
483928,,,
483931,,,
483932,,,
483933,,,
483934,,,
483952,,,
483953,,,
484024,,,
484025,,,
484026,,,
484027,,,
484028,,,
484034,,,
484035,,,
484090,,,
484091,,,
484136,,,
484137,,,
484141,,,
484180,,,
484181,,,
484187,,,
484188,,,
484189,,,
484214,,,
484215,,,
484251,,,
484252,,,
484278,,,
484294,,,
484295,,,
484308,,,
484309,,,
484331,,,
484394,,,
484395,,,
484433,,,
484440,,,
484441,,,
484446,,,
484447,,,
484453,,,
484454,,,
484461,,,
484462,,,
484464,,,
484465,,,
484496,,,
484530,,,
484531,,,
484532,,,
484537,,,
484538,,,
484539,,,
484540,,,
484548,,,
484549,,,
484567,,,
484570,,,
484571,,,
484578,,,
484579,,,
484584,,,
484619,,,
484620,,,
484627,,,
484628,,,
484639,,,
484650,,,
484651,,,
484652,,,
484653,,,
484654,,,
484655,,,
484668,,,
484669,,,
484683,,,
484684,,,
484694,,,
484695,,,
484731,,,
484732,,,
484745,,,
484746,,,
484770,,,
484771,,,
484786,,,
484787,,,
484918,,,
484996,,,
485029,,,
485037,,,
485048,,,
485049,,,
485050,,,
485051,,,
485052,,,
485053,,,
485054,,,
485055,,,
485056,,,
485057,,,
485058,,,
485068,,,
485096,,,
485097,,,
485106,,,
485107,,,
485113,,,
485114,,,
485115,,,
485116,,,
485117,,,
485129,,,
485130,,,
485144,,,
485145,,,
485146,,,
485147,,,
485150,,,
485151,,,
485163,,,
485190,,,
485191,,,
485196,,,
485211,,,
485241,,,
485242,,,
485246,,,
485247,,,
485248,,,
485249,,,
485304,,,
485305,,,
485337,,,
485343,,,
485361,,,
485362,,,
485383,,,
485384,,,
485404,,,
485405,,,
485410,,,
485411,,,
485418,,,
485421,,,
485422,,,
485423,,,
485424,,,
485425,,,
485430,,,
485449,,,
485469,,,
485498,,,
485499,,,
485500,,,
485501,,,
485515,,,
485516,,,
485526,,,
485539,,,
485540,,,
485569,,,
485575,,,
485576,,,
485598,,,
485599,,,
485601,,,
485602,,,
485637,,,
485638,,,
485643,,,
485644,,,
485653,,,
485654,,,
485659,,,
485666,,,
485677,,,
485678,,,
485683,,,
485684,,,
485707,,,
485708,,,
485709,,,
485710,,,
485766,,,
485816,,,
485834,,,
485836,,,
485837,,,
485844,,,
485853,,,
485856,,,
485857,,,
485858,,,
485870,,,
485910,,,
485911,,,
485968,,,
485969,,,
486015,,,
486016,,,
486034,,,
486035,,,
486054,,,
486055,,,
486056,,,
486075,,,
486083,,,
486097,,,
486098,,,
486112,,,
486122,,,
486123,,,
486128,,,
486129,,,
486132,,,
486133,,,
486141,,,
486142,,,
486158,,,
486159,,,
486160,,,
486184,,,
486185,,,
486222,,,
486223,,,
486234,,,
486235,,,
486236,,,
486240,,,
486251,,,
486252,,,
486257,,,
486258,,,
486274,,,
486275,,,
486290,,,
486291,,,
486365,,,
486366,,,
486378,,,
486400,,,
486411,,,
486412,,,
486434,,,
486435,,,
486440,,,
486444,,,
486445,,,
486451,,,
486452,,,
486455,,,
486456,,,
486457,,,
486458,,,
486459,,,
486460,,,
486461,,,
486533,,,
486534,,,
486562,,,
486563,,,
486564,,,
486565,,,
486566,,,
486567,,,
486595,,,
486596,,,
486628,,,
486629,,,
486635,,,
486636,,,
486649,,,
486650,,,
486651,,,
486652,,,
486653,,,
486659,,,
486660,,,
486668,,,
486676,,,
486677,,,
486690,,,
486691,,,
486699,,,
486727,,,
486748,,,
486753,,,
486754,,,
486755,,,
486756,,,
486793,,,
486802,,,
486803,,,
486812,,,
486813,,,
486819,,,
486820,,,
486821,,,
486830,,,
486831,,,
486834,,,
486835,,,
486875,,,
486876,,,
486890,,,
486891,,,
486935,,,
486936,,,
486956,,,
486957,,,
486959,,,
486960,,,
486961,,,
486962,,,
486963,,,
486964,,,
486980,,,
486981,,,
486982,,,
486983,,,
486999,,,
487000,,,
487001,,,
487002,,,
487015,,,
487016,,,
487047,,,
487048,,,
487076,,,
487077,,,
487089,,,
487111,,,
487112,,,
487113,,,
487141,,,
487142,,,
487146,,,
487193,,,
487194,,,
487201,,,
487206,,,
487209,,,
487210,,,
487217,,,
487218,,,
487220,,,
487221,,,
487225,,,
